Coord_X,Coord_Y,label
-1.6132816588096144,0.3402874341899076,Blue
4.287667750614494,6.803940933544013,Red
3.59361836668852,7.731527154369013,Red
2.637534031072055,4.615306058054141,Red
-1.604958147872047,2.3855153577216317,Blue
-2.669353118846086,0.14825510690688115,Blue
4.0960053970365236,4.981778959511816,Red
2.687632913863161,5.836011406791483,Red
0.07242454110512775,0.018763802779152905,Blue
6.8210942077673336,3.523316927824946,Red
4.440792327551531,6.771270938303129,Red
1.8195939928258957,9.373621844826058,Red
-2.5787360730270565,-1.950979923562002,Blue
1.7740627518134084,7.335079267266964,Red
0.5817640330168845,7.471589145191432,Red
-0.7631809432962314,2.0921098957428876,Blue
-5.45471700016645,-0.30470946439762514,Blue
5.126057745017329,2.4228483435890524,Red
4.318386816358929,5.140069929324973,Red
-2.7208253542658616,-3.2779041784960024,Blue
-3.5972894359085803,0.16095494502736218,Blue
6.060690355085546,4.702321217467851,Red
1.3424447676419184,3.500851122058708,Red
-0.1758297430651543,-1.588014688627069,Blue
3.0632922887890617,5.049670879750035,Red
2.415921253616445,7.493486432147481,Red
2.1127935200492307,2.3652663207912368,Red
3.536382293140191,6.241707436474463,Red
0.29530303758607634,0.6125125501841879,Blue
0.005519004182711007,3.101788200081959,Blue
-2.3281991273861617,1.1736574293024877,Blue
2.8428895966736274,4.033977756210381,Red
-2.301089786810909,-1.0756970810290618,Blue
4.819833022212807,3.9190440336593455,Red
0.3680488056572069,0.5847350239079685,Blue
-3.475628711762146,-0.20162902936781635,Blue
-0.26778824043613847,4.5110492815452865,Red
0.8740211449859436,3.6101824445707438,Red
-2.5178034073176065,0.058293692090882754,Blue
2.8040165615748314,4.851960109650497,Red
-0.7826142411983616,-1.57893999788309,Blue
-1.8431720062345942,2.898056753871436,Blue
-1.0917069806977588,3.7102482128493586,Red
4.2888726766935825,2.1049023425743525,Red
1.2832664615132057,0.6853700412501154,Blue
0.5720217581805933,2.490774875474968,Red
1.985275864222474,5.99058692912081,Red
4.966663965261336,2.786442607177393,Red
1.0834103179064893,3.07417279384324,Red
3.224337490694385,3.7042963195907914,Red
2.3411142567546026,6.111721703335484,Red
2.89339353510533,6.725444951147076,Red
4.282160270900267,1.8829244991374061,Red
-2.0589385772150894,-1.8848244037935724,Blue
2.127334005876129,2.6928423265902954,Red
3.341915659269622,1.856689955063756,Red
0.7321449355968344,3.2425015147149816,Red
0.9639583706757218,0.7757988317970423,Blue
2.066807537456509,3.047186052324892,Red
-4.473659996342519,-1.0853083518802626,Blue
2.7158727542859245,3.1077228859276667,Red
2.577169831014448,5.4359899888337795,Red
-1.9286180423887247,8.991223209005305,Red
-0.6591378197137859,-0.16241270875309322,Blue
-2.068706389939285,-3.6976476550873416,Blue
-1.349151094121789,-0.06036654894561144,Blue
3.526911379032157,0.0423121746140519,Blue
2.3118260866531086,3.2715387376427127,Red
1.2045844139001742,-1.939357048522041,Blue
2.2522952169040256,4.253171923495477,Red
1.1950177219825764,6.096939317448102,Red
3.091740259597916,1.7490033622773997,Red
0.32526639186566886,5.801208833918572,Red
-1.6650382184888453,-3.050886571154949,Blue
2.96020301093622,-2.319615169424994,Blue
2.2573993519647075,2.191804744819458,Red
-0.6030681962621425,-0.4608713308877652,Blue
-0.8078199054714919,-4.577144241720116,Blue
-0.4730072813529158,1.8092180007887273,Blue
-2.8618996878608822,-1.3468514275624774,Blue
